,X,X,X,X,X,X,X,Y,Y,Y
,X.0,X.1,X.2,X.3,X.4,X.5,X.6,Y.0,Y.1,Y.2
0,0.44373047120794085,1.389356729254084,-0.3093290815369817,-0.5186672604975483,-1.249962122844376,0.8945131778209614,0.30059047657325433,0.5697587960458738,-0.17489550520352637,-0.7226830974369054
1,0.7538914893709442,2.242066837035698,0.26585727943119647,0.5768226062074372,-0.7875710882257598,-1.6874706675475086,-0.25722548612961843,0.8473421223627504,0.155286148213457,-1.0741753230086248
2,0.30059047657325433,0.46221618781381296,-1.346828517718744,-0.0208553531942418,-2.522696500579249,-0.46221618781381296,0.721046133567157,-0.6460472012190602,-0.7530736245016377,0.10580452149291766
3,-1.5915776499281509,-1.0555357170318562,-2.8076590407025126,0.9324952651595985,-0.5378485226915792,-1.4583011566766744,-1.8019953590840236,-2.76387148891631,2.828453333852907,5.0488274689370565
4,-0.710270008552822,-0.6995757397817438,1.0851184049821971,-0.3356902468324886,0.46221618781381296,-0.8221687145327117,0.731906648584623,-0.40072249216346484,-0.7342411702793594,-0.3918490632881505
5,-0.0960752694489719,1.1002719876323679,0.4345445578060761,0.1296561719082316,0.5572297539347307,-0.8457903400523649,0.5378485226915791,0.9476553470662715,0.545114619604879,-0.6719205078410965
6,0.6679601230450313,0.5966394446157477,0.46221618781381324,-0.4996749655626107,-0.710270008552822,-0.24861281605105168,0.4345445578060758,0.581662552738857,-0.14896126662797235,-0.9095031661024338
7,-0.38016014069276066,-1.1313626933670515,-1.0128179338182373,0.08769841954222442,2.3594617051538367,0.8698936082889657,0.05424658123770068,-0.3918218169083831,-0.775637159988097,-0.3643693388452179
8,-0.8221687145327117,0.5669989721224519,-0.8577796802495895,-0.5091481559220115,0.5867022246019212,0.6784231040715445,-1.5349716100695376,-0.7969461127422423,-0.6085233297562525,0.20116572661027254
9,-0.3356902468324886,1.8019953590840225,-2.149274632201719,0.06260239079232215,0.12124871113532838,0.9196872529931972,-0.3712086534301879,0.10298755048707925,-0.5808148357709053,-0.6004137016982923
10,0.029199526837972587,-0.32687815426414574,-0.9989834342493055,1.5349716100695372,-0.012512631381974233,-0.0208553531942418,-1.6219033132775285,-0.4847233417049972,-0.7704889399271155,0.0630418630125609
11,-0.24001854853891041,-0.08769841954222442,0.3712086534301884,-0.2143391027120344,1.8939249728447598,-0.721046133567157,0.6268136720144569,0.44575183357929793,-0.3387632393268776,-0.5204606889711937
12,0.5966394446157477,1.0851184049821965,1.5349716100695376,0.29187476597670226,0.8221687145327118,-0.11284981229956562,-1.1473260691824831,1.7858901419478581,2.395912069066716,-1.1442923523140531
13,0.9070283622762967,-1.041085288982287,-1.3066057748358244,-0.7538914893709439,-0.576822606207437,0.9324952651595985,0.5768226062074372,-0.7043506925568661,-0.7478892656954113,-0.06104352635735829
14,-0.40720177869864144,0.6575697610099613,2.0053672265481524,0.5475134298761218,0.8105285466044582,1.6219033132775278,1.8460113841810712,2.309568420276038,4.142191614050585,3.281153272700616
15,-0.2143391027120344,-0.434544557806076,1.1473260691824838,-0.25722548612961843,0.1296561719082316,-1.3893567292540852,-0.7428541873571135,-0.646535176114839,-0.7452697084314653,0.3191569268707873
16,-0.2658572794311963,0.8821365564071922,0.7875710882257602,-0.721046133567157,1.2683925497995918,0.721046133567157,-0.15493607948972357,1.0684255921305308,0.7663521263576535,-0.3305409642855964
17,1.2143226213472547,-2.242066837035704,1.367783402166593,-0.907028362276297,0.1972987039966694,0.283181171411341,0.9718726999970247,0.5990952184642836,-0.07347725633719196,-0.48527908890921345
18,0.606635934841227,1.1801621817564119,-0.8698936082889656,1.4345578435341102,-2.242066837035704,0.25722548612961843,0.833921362150137,0.929573341745274,0.4972973127020347,-0.6630079795506251
19,1.2319467739264338,-1.1801621817564125,0.25722548612961876,-0.15493607948972357,-1.0702099871595612,0.45295398112756907,-0.5282335976225958,-0.24752630948166232,-0.7477623623240975,-0.13509986522078374
20,0.6784231040715445,0.5572297539347307,-1.434557843534109,1.0702099871595612,-1.012817933818238,0.09607526944897177,-0.28318117141134114,0.20069574075537755,-0.5115461776776591,-0.5991946197051781
21,-1.1002719876323679,0.47151821873292526,-0.5378485226915789,0.6679601230450313,0.9585817976590423,1.4828962862579145,0.26585727943119614,0.5435822602828685,-0.16102284780036574,0.13360268184525725
22,-1.041085288982287,0.6889608881245542,-0.9853375387664454,-1.041085288982287,0.8945131778209614,2.14927463220172,2.522696500579249,0.172236226099632,-0.819850603090562,0.15420613302667313
23,-0.9585817976590423,0.8457903400523648,-0.30059047657325455,-1.1313626933670515,-2.0719702099152606,-1.4345578435341098,0.8221687145327118,-1.5265629469610615,0.039331030558200204,1.449120784223492
24,1.8019953590840225,0.18031540813201805,-1.3264488983998604,-2.522696500579249,-0.9989834342493058,-1.012817933818238,-0.2658572794311963,-1.1818821257471352,-0.5844692281157366,2.0865268294170503
25,0.38016014069276066,-0.6369985360583732,-0.25722548612961815,0.30059047657325433,1.6874706675475086,0.9718726999970247,0.6889608881245542,1.0059065551902107,0.5023352779190784,0.42773084875299777
26,-1.367783402166593,0.6472499103600029,-0.5091481559220111,0.5572297539347307,-2.149274632201722,-0.16338396603577712,-0.425395166740612,-1.1667184263254322,-0.42196322577278705,0.8876688482468568
27,-1.0851184049821965,-0.0960752694489719,-0.4529539811275687,-0.40720177869864144,1.458301156676674,0.5966394446157477,-0.8221687145327117,-0.6687780960740336,-0.7155148483031021,-0.26963129935145713
28,1.2683925497995918,-0.3712086534301879,0.6784231040715449,0.5867022246019212,1.5349716100695372,0.11284981229956575,-1.3893567292540852,1.2765621213613811,1.3250891891297332,-0.9590977999580061
29,-0.6575697610099613,-0.7989971779962034,0.8105285466044586,1.041085288982287,-1.197067788352746,0.9585817976590423,0.15493607948972357,-0.11901352403086253,-0.7077647963558323,-0.4227358401076529
